

 *** contingency     1 : increase load 0.0%                      

    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    19 : increase load 0.18181818181818188%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    20 : increase load 0.19191919191919182%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    21 : increase load 0.202020202020202%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    22 : increase load 0.21212121212121215%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    23 : increase load 0.22222222222222232%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    24 : increase load 0.23232323232323226%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    25 : increase load 0.24242424242424243%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    26 : increase load 0.2525252525252526%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    27 : increase load 0.26262626262626254%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    28 : increase load 0.2727272727272727%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    29 : increase load 0.2828282828282829%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    30 : increase load 0.2929292929292928%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    31 : increase load 0.303030303030303%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    32 : increase load 0.31313131313131315%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    33 : increase load 0.3232323232323233%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    34 : increase load 0.33333333333333326%      

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    35 : increase load 0.3434343434343434%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    36 : increase load 0.3535353535353536%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
